company;bangdan_name;ranking;subject;price;unit;chengjiaov;saleVolume;odUrl
苍南县春福塑料制品有限公司;未上榜;0;2026马年新年对联礼盒定制银行保险公司企业可logo春节春联大礼包;6.20;对;0;200;https://detail.1688.com/offer/1005023734393.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
扬州酷比酷玩具有限公司;未上榜;0;创意马年抱枕异形毛绒玩偶沙发客厅春节装饰摆件新年车载靠枕礼物;26.00;个;0;1万;https://detail.1688.com/offer/985451237433.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
扬州腾泰工艺品有限公司;未上榜;0;创意马年抱枕异形毛绒玩偶沙发客厅春节装饰摆件新年车载靠枕礼物;28.00;个;0;3;https://detail.1688.com/offer/994082495339.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
长沙循梦贸易有限公司;未上榜;0;坚果大礼包年货礼盒批货坚果零食批发过年走亲戚年货礼盒送人团购;26.60;盒;0;500;https://detail.1688.com/offer/1014077040878.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
扬州哈尼沐儿玩具有限公司;未上榜;0;2026马年吉祥物马年公仔批货生肖马毛绒玩具马玩偶新年开门红礼品;5.50;个;0;6000;https://detail.1688.com/offer/992023718268.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
东阳市智富工艺品厂;未上榜;0;新年伴手礼马年年会礼品实用公司奖品商务送员工客户;19.05;套;0;81;https://detail.1688.com/offer/1010486662534.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
潮州市礼临门陶瓷有限公司;伴手礼榜;44;马年礼物过年年会实用小礼品送客户新年活动伴手礼商务礼盒套装;6.80;套;0;7万;https://detail.1688.com/offer/864844186793.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市焦楷饰品有限公司;未上榜;0;金属钥匙扣三件套4节链加各种龙虾扣 钥匙链圈饰品配件汽车包挂件;0.63;件;成交5.7万+元;100万;https://detail.1688.com/offer/566980697583.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
龙港市悦茂工艺品厂;未上榜;0;2026新款国风书法对联礼盒套装高档创意新年福字礼包春节寿字;5.90;套;0;1万;https://detail.1688.com/offer/974100994614.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市快诺工艺品厂;未上榜;0;毛绒糖葫芦摆件2026马年春节新年装饰元旦喜庆礼物桌面氛围布置用;2.70;个;0;2000;https://detail.1688.com/offer/994231525983.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
金华市智创硅胶制品有限公司;未上榜;0;新款马年钥匙扣挂件生肖马公仔马到成功包包挂饰新年春节礼物批发;0.30;件;0;19万;https://detail.1688.com/offer/847735812252.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市柚旭日用品厂;未上榜;0;新款马年2026年马钥匙扣钥匙链马年生肖钥匙抖音爆款盲盒挂件礼品;0.55;件;0;9万;https://detail.1688.com/offer/759167725823.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
宁波亿人包装有限公司;未上榜;0;億人  新年马年礼物木牌挂件春节玄关挂饰商场公司年会活动礼品;1.68;个;0;6万;https://detail.1688.com/offer/629643912963.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
东莞市虎门雅风工艺品店;未上榜;0;日式杂货zakka 新年春节家居猫咪树脂可爱小摆件礼品微缩拍摄场景;10.50;件;0;1万;https://detail.1688.com/offer/691976416272.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市星泽五金有限公司;未上榜;0;马年吉祥物招财摆件马上有钱新年礼物公司送员工春节元旦伴手礼品;9.60;件;0;8;https://detail.1688.com/offer/1007538406455.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
德化县陶客源陶瓷厂;未上榜;0;礼品功夫茶具套装批发家用印logo盖碗提梁壶开业德化陶瓷茶具套装;80.96;套;0;4万;https://detail.1688.com/offer/734689787779.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
龙港市天云工艺品厂;未上榜;0;2026广告对联定制马年烫金礼盒植绒春联定做春节福字大礼包印logo;1.60;套;0;100万;https://detail.1688.com/offer/618254667102.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
潮州市淇裕文教用品有限公司;未上榜;0;小学生生日礼物益智套装9岁6-12岁男孩8岁女孩拼装礼品趣味礼盒装;16.90;个;0;600;https://detail.1688.com/offer/991718902183.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
东莞市艺伦工艺品有限公司;未上榜;0;原创2026本命马年吉祥物挂件创意马上发财新年礼物挂饰礼品批发;4.00;件;0;2000;https://detail.1688.com/offer/1000944684544.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市宏彧电子商务商行;未上榜;0;2026马年招财钥匙扣红绳挂件新年喜庆开运包包挂饰活动礼品送朋友;1.50;件;0;1000;https://detail.1688.com/offer/991795648395.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
容城县谷坤毛绒玩具商行;未上榜;0;新款好柿发生抱枕大号柿子网红毛绒礼物创意礼品居家摆件春节玩偶;15.50;个;0;500;https://detail.1688.com/offer/908984933843.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
苍南县祥豪标牌加工厂;未上榜;0;厂家定制金属钥匙扣周边烤漆滴胶珐琅小礼品广告创意钥匙扣定做;2.00;件;0;49万;https://detail.1688.com/offer/620454291124.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
临沂沂河新区佳音玩具商行;未上榜;0;马年吉祥物公仔玩偶富贵布艺马新年礼物娃娃春节礼品生肖小马批发;4.80;个;0;1万;https://detail.1688.com/offer/669513506644.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
安徽熙糖志电子商务有限公司;伴手礼榜;276;新年幼儿园礼物儿童全班小学生2026马年伴手礼分享礼品折叠箱礼盒;15.31;套;0;300;https://detail.1688.com/offer/1003371370738.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
宿迁鲜味知食品有限公司;未上榜;0;坚果礼盒干果零食大礼包送礼员工福利团购批发春节礼品年货礼盒;26.90;盒;0;1万;https://detail.1688.com/offer/863883258597.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市亮羽玩具有限公司;毛绒玩具榜;118;2026马年吉祥物毛绒小马公仔马上有钱挂件钥匙扣可爱新年礼物批发;4.64;个;0;6000;https://detail.1688.com/offer/1007349857552.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市尚睿玩具有限公司;未上榜;0;幼儿园新年礼物开学小朋友马年活动小礼品毛绒围巾儿童生日伴手礼;4.80;个;0;1万;https://detail.1688.com/offer/995302359451.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市焦楷饰品有限公司;未上榜;0;金属钥匙扣三件套4节链加各种龙虾扣 钥匙链圈饰品配件汽车包挂件;0.63;件;成交5.7万+元;100万;https://detail.1688.com/offer/566980697583.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
莆田市秀屿区许愿礼品制造厂;商务伴手礼榜;104;马上有钱钥匙扣马年新年小礼品小马小挂件伴手礼马上发财足金999;7.57;个;0;100;https://detail.1688.com/offer/1020251208561.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
白沟新城沛丹箱包厂;未上榜;0;马年伴手礼春节礼品实用送客户公司年货采购礼品手提箱春联42件套;27.00;套;0;1000;https://detail.1688.com/offer/1016844440086.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
深圳市聚礼科技有限公司;未上榜;0;年会商务礼品套装公司周年活动伴手礼实用送客户员工纪念品可定制;16.23;套;0;4万;https://detail.1688.com/offer/800567100835.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
沛县妙可装饰画经营部;未上榜;0;马到成功摆件装饰画马年装饰品创意摆件摆台乔迁新年摆摊小商品;3.20;件;0;1;https://detail.1688.com/offer/1021747509680.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
深圳市鑫誉礼科技有限公司;国潮文创榜;605;马年新年对联伴手礼保温杯礼盒公司年会礼品定制实用送员工客户;14.90;套;0;2000;https://detail.1688.com/offer/996433868007.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
浦江县无双电子商务商行;未上榜;0;新年小灯笼挂饰春节乔迁小红灯笼布置连串丝光喜庆挂件年货批发;2.00;串;0;2000;https://detail.1688.com/offer/996152114141.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市礼意文化用品有限公司;伴手礼榜;249;年会伴手礼马年元旦新年礼物店庆活动礼品送客户员工福利生日礼物;7.18;套;0;1万;https://detail.1688.com/offer/762856957624.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
莆田市秀屿区上塘甄尚品珠宝店;未上榜;0;马年新款春节含金红包金钞含金礼品马上有钱送客户伴手礼足金;17.80;套;0;0;https://detail.1688.com/offer/1008906703031.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
温州龙匠文化用品有限公司;未上榜;0;丝绸对联礼盒套装定制2026年马年春节烫金大礼包企业礼包logo定做;13.80;副;0;100;https://detail.1688.com/offer/967992062099.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
淮安俭礼商务有限公司;伴手礼榜;170;伴手礼实用小礼品活动礼盒定制开业年会公司企业送员工团购批发;7.40;套;0;3000;https://detail.1688.com/offer/992690983559.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市诺冠工艺品有限公司;未上榜;0;山海经AI兽盲盒创意搞怪公仔玩具四角猫鱼摆件卡通儿童礼品批发;9.88;个;0;0;https://detail.1688.com/offer/972212640347.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市诺冠工艺品有限公司;未上榜;0;新年新款神马都有盲盒送朋友新年礼物车春节礼品创意礼品马年盲盒;5.22;个;0;900;https://detail.1688.com/offer/995767717128.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
泾县闽徽工艺品有限公司;未上榜;0;三八妇女节礼物实用38女神节伴手礼员工礼品檀木梳子礼盒套装定制;13.80;个;0;3000;https://detail.1688.com/offer/818814080502.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
台州恒展电子科技发展有限公司;未上榜;0;时钟3D创意纸雕灯节日生日男女朋友情人节告白氛围礼品智能小夜灯;38.00;个;0;51;https://detail.1688.com/offer/828594364930.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
福建省德化泥阳陶瓷有限公司;未上榜;0;马年文创茶杯主人杯福马摆件礼盒年会新年商务礼品送客户伴手礼物;48.00;个;0;800;https://detail.1688.com/offer/995382531243.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
浦江九百度工艺品装饰有限公司;未上榜;0;水晶模型内雕定制商务礼品伴手礼公司logo车模楼模定制定做纪念品;69.00;个;0;0;https://detail.1688.com/offer/967951830719.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市满满爱文化用品有限公司;未上榜;0;2026新年礼物马年年会伴手礼年会礼品实用员工福利马年礼品送客户;8.80;套;0;200;https://detail.1688.com/offer/1001820461930.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市拓月贸易有限公司;未上榜;0;新年小礼品儿童头箍学生元旦节日活动礼物马年钥匙扣马年装饰礼物;0.45;个;0;28万;https://detail.1688.com/offer/751970149417.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
合肥懿生婚庆用品有限公司;未上榜;0;2026马年春节福字立体植绒双层烫金福字门贴立体背胶对联春联批货;1.20;张;0;6万;https://detail.1688.com/offer/994301328373.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市焦楷饰品有限公司;未上榜;0;金属钥匙扣三件套4节链加各种龙虾扣 钥匙链圈饰品配件汽车包挂件;0.63;件;成交5.7万+元;100万;https://detail.1688.com/offer/566980697583.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
莆田市秀屿区许愿礼品制造厂;商务伴手礼榜;104;马上有钱钥匙扣马年新年小礼品小马小挂件伴手礼马上发财足金999;7.57;个;0;100;https://detail.1688.com/offer/1020251208561.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
白沟新城沛丹箱包厂;未上榜;0;马年伴手礼春节礼品实用送客户公司年货采购礼品手提箱春联42件套;27.00;套;0;1000;https://detail.1688.com/offer/1016844440086.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
深圳市聚礼科技有限公司;未上榜;0;马年公司周年庆商务礼品套装定制logo实用送员工客户年会伴手礼盒;17.80;套;0;2万;https://detail.1688.com/offer/852892560650.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
沛县妙可装饰画经营部;未上榜;0;马到成功摆件装饰画马年装饰品创意摆件摆台乔迁新年摆摊小商品;3.20;件;0;1;https://detail.1688.com/offer/1021747509680.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
深圳市鑫誉礼科技有限公司;国潮文创榜;605;马年新年对联伴手礼保温杯礼盒公司年会礼品定制实用送员工客户;14.90;套;0;2000;https://detail.1688.com/offer/996433868007.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
浦江县无双电子商务商行;未上榜;0;新年小灯笼挂饰春节乔迁小红灯笼布置连串丝光喜庆挂件年货批发;2.00;串;0;2000;https://detail.1688.com/offer/996152114141.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市礼意文化用品有限公司;伴手礼榜;249;年会伴手礼马年元旦新年礼物店庆活动礼品送客户员工福利生日礼物;7.18;套;0;1万;https://detail.1688.com/offer/762856957624.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
莆田市秀屿区上塘甄尚品珠宝店;未上榜;0;马年新款春节含金红包金钞含金礼品马上有钱送客户伴手礼足金;17.80;套;0;0;https://detail.1688.com/offer/1008906703031.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
温州龙匠文化用品有限公司;未上榜;0;丝绸对联礼盒套装定制2026年马年春节烫金大礼包企业礼包logo定做;13.80;副;0;100;https://detail.1688.com/offer/967992062099.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
淮安俭礼商务有限公司;伴手礼榜;170;伴手礼实用小礼品活动礼盒定制开业年会公司企业送员工团购批发;7.40;套;0;3000;https://detail.1688.com/offer/992690983559.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市诺冠工艺品有限公司;未上榜;0;山海经AI兽盲盒创意搞怪公仔玩具四角猫鱼摆件卡通儿童礼品批发;9.88;个;0;0;https://detail.1688.com/offer/972212640347.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
义乌市诺冠工艺品有限公司;未上榜;0;新年新款神马都有盲盒送朋友新年礼物车春节礼品创意礼品马年盲盒;5.22;个;0;900;https://detail.1688.com/offer/995767717128.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
泾县闽徽工艺品有限公司;未上榜;0;三八妇女节礼物实用38女神节伴手礼员工礼品檀木梳子礼盒套装定制;13.80;个;0;3000;https://detail.1688.com/offer/818814080502.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
台州恒展电子科技发展有限公司;未上榜;0;时钟3D创意纸雕灯节日生日男女朋友情人节告白氛围礼品智能小夜灯;38.00;个;0;51;https://detail.1688.com/offer/828594364930.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
福建省德化泥阳陶瓷有限公司;未上榜;0;马年文创茶杯主人杯福马摆件礼盒年会新年商务礼品送客户伴手礼物;48.00;个;0;800;https://detail.1688.com/offer/995382531243.html?src=zhanwai&ptid=0177000000085393427f0799538482d7
