company;bangdan_name;ranking;subject;price;unit;chengjiaov;saleVolume;odUrl
莆田市城厢区艺玖大鹅服装商行;未上榜;0;大鹅羽绒服22款加拿大同款女士超长款外套Mystique派克大衣 3035W;480.0;件;0;28;https://detail.1688.com/offer/753241994720.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市纯田服装商行;未上榜;0;高端加肥大码羽绒服男防风防泼水加厚保暖宽松休闲连帽白鸭绒外套;298.0;件;0;0;https://detail.1688.com/offer/1000850583977.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
莆田市城厢区艺玖大鹅服装商行;未上榜;0;大鹅马甲羽绒服亲子背心加拿大同款男女情侣款外套派克大衣4154M;120.0;件;0;200;https://detail.1688.com/offer/753239846913.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
莆田市城厢区艺玖大鹅服装商行;未上榜;0;新款08款大鹅羽绒服加拿大同款男女士长外套远征款派克大衣2051MA;280.0;件;0;700;https://detail.1688.com/offer/753056052364.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏祥（南通）网络科技有限公司;未上榜;0;极寒羽绒服女高级感2025时尚连帽加厚设计感袖标保暖小个子面包服;348.7;件;0;300;https://detail.1688.com/offer/995869198034.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
桐乡市梧桐比目鱼服装网店;未上榜;0;行政羽绒夹克男2025秋冬加厚中老年爸爸冬装可拆卸内胆羽绒服外套;168.0;件;0;400;https://detail.1688.com/offer/857746751472.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
嘉兴奢翀时装有限公司;未上榜;0;平湖羽绒服90白鹅绒2025冬新款紫色连帽泡芙女中长款面包服鹅绒服;439.0;件;0;200;https://detail.1688.com/offer/1006717682299.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
福州市晋安区鹅北尔服装有限公司;运动风冲锋衣榜;92;莆田高版本08款大鹅羽绒服加拿大同款长外套远征款派克大衣2051MA;280.0;件;0;100;https://detail.1688.com/offer/952683855410.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
石狮市布梵衣阁服饰有限公司;未上榜;0;90%白鸭绒可印LOGO假两件羽绒服男款冬季新款宽松翻领休闲外套男;190.0;件;0;200;https://detail.1688.com/offer/987698318781.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
平湖美蓝服饰有限公司;未上榜;0;羽绒服女士2025新款短款轻薄加厚保暖修身韩版白鸭绒时尚外套批发;50.00;件;0;17万;https://detail.1688.com/offer/607150488171.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
苏州卫优科技有限公司;未上榜;0;25年冬季高端商务休闲羽绒服男士轻薄短款保暖翻领爸爸冬装外套;197.0;件;0;100;https://detail.1688.com/offer/972087983223.html?src=zhanwai&ptid=0177000000085203b0ab0d5c147fdb7b
